id,start x (nm),start y (nm),start z (nm),end x (nm),end y (nm),end z (nm),,neuroglancer url
1,89966.1015625,83071.640625,59568.71875,89969.21875,83067.8203125,59663.109375,,http://renderer.int.janelia.org:8080/ng/#!%7B%22dimensions%22%3A%20%7B%22x%22%3A%20%5B3.2e-08%2C%20%22m%22%5D%2C%20%22y%22%3A%20%5B3.2e-08%2C%20%22m%22%5D%2C%20%22z%22%3A%20%5B3.2e-08%2C%20%22m%22%5D%7D%2C%20%22position%22%3A%20%5B2766.5%2C%202499.5%2C%201961.5%5D%2C%20%22crossSectionOrientation%22%3A%20%5B0.4369651973247528%2C%20-0.374138742685318%2C%200.6875025033950806%2C%200.4431951344013214%5D%2C%20%22crossSectionScale%22%3A%200.19457422988781167%2C%20%22projectionScale%22%3A%208703.424131979398%2C%20%22layers%22%3A%20%5B%7B%22type%22%3A%20%22image%22%2C%20%22source%22%3A%20%22n5%3A//https%3A//cellmap-vm1.int.janelia.org/nrs/data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.n5/em/fibsem-uint8/%22%2C%20%22tab%22%3A%20%22rendering%22%2C%20%22shaderControls%22%3A%20%7B%22normalized%22%3A%20%7B%22range%22%3A%20%5B101%2C%20179%5D%7D%7D%2C%20%22name%22%3A%20%22fibsem-uint8%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%7B%22url%22%3A%20%22n5%3A//http%3A//cellmap-vm1.int.janelia.org/nrs/ackermand/cellmap/jrc_mus-liv_zon1/crop336.n5/whole_nucleus/%22%2C%20%22transform%22%3A%20%7B%22matrix%22%3A%20%5B%5B1%2C%200%2C%200%2C%202140%5D%2C%20%5B0%2C%201%2C%200%2C%201822%5D%2C%20%5B0%2C%200%2C%201%2C%201585%5D%5D%2C%20%22outputDimensions%22%3A%20%7B%22x%22%3A%20%5B3.2e-08%2C%20%22m%22%5D%2C%20%22y%22%3A%20%5B3.2e-08%2C%20%22m%22%5D%2C%20%22z%22%3A%20%5B3.2e-08%2C%20%22m%22%5D%7D%7D%7D%2C%20%22tab%22%3A%20%22rendering%22%2C%20%22selectedAlpha%22%3A%200.3%2C%20%22segmentDefaultColor%22%3A%20%22%234c00ff%22%2C%20%22name%22%3A%20%22whole_nucleus%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%7B%22url%22%3A%20%22n5%3A//http%3A//cellmap-vm1.int.janelia.org/nrs/ackermand/cellmap/jrc_mus-liv_zon1/crop336.n5/target_nucleus/%22%2C%20%22transform%22%3A%20%7B%22matrix%22%3A%20%5B%5B1%2C%200%2C%200%2C%202140%5D%2C%20%5B0%2C%201%2C%200%2C%201822%5D%2C%20%5B0%2C%200%2C%201%2C%201585%5D%5D%2C%20%22outputDimensions%22%3A%20%7B%22x%22%3A%20%5B3.2e-08%2C%20%22m%22%5D%2C%20%22y%22%3A%20%5B3.2e-08%2C%20%22m%22%5D%2C%20%22z%22%3A%20%5B3.2e-08%2C%20%22m%22%5D%7D%7D%7D%2C%20%22tab%22%3A%20%22rendering%22%2C%20%22selectedAlpha%22%3A%200.3%2C%20%22segmentDefaultColor%22%3A%20%22%2300ffe1%22%2C%20%22name%22%3A%20%22target_nucleus%22%7D%2C%20%7B%22type%22%3A%20%22annotation%22%2C%20%22source%22%3A%20%7B%22url%22%3A%20%22local%3A//annotations%22%2C%20%22transform%22%3A%20%7B%22outputDimensions%22%3A%20%7B%22x%22%3A%20%5B3.2e-08%2C%20%22m%22%5D%2C%20%22y%22%3A%20%5B3.2e-08%2C%20%22m%22%5D%2C%20%22z%22%3A%20%5B3.2e-08%2C%20%22m%22%5D%7D%7D%7D%2C%20%22tool%22%3A%20%22annotateLine%22%2C%20%22tab%22%3A%20%22annotations%22%2C%20%22annotations%22%3A%20%5B%5D%2C%20%22shader%22%3A%20%22%23uicontrol%20float%20lineWidth%20slider%28min%3D1%2C%20max%3D50%2C%20step%3D1%2C%20default%3D10%29%5Cn%23uicontrol%20vec3%20color%20color%28default%3D%5C%22white%5C%22%29%5Cn%5Cnvoid%20main%28%29%20%7B%5Cn%20%20setLineWidth%28lineWidth%29%3B%5Cn%20%20setColor%28color%29%3B%5Cn%7D%5Cn%5Cn%22%2C%20%22shaderControls%22%3A%20%7B%22color%22%3A%20%22%23ff0000%22%7D%2C%20%22name%22%3A%20%22annotations%22%7D%2C%20%7B%22type%22%3A%20%22annotation%22%2C%20%22source%22%3A%20%22precomputed%3A//https%3A//cellmap-vm1.int.janelia.org/dm11/ackermand/neuroglancer_annotations/20230606_155330%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22annotationColor%22%3A%20%22%238b8b23%22%2C%20%22shader%22%3A%20%22%23uicontrol%20float%20lineWidth%20slider%28min%3D1%2C%20max%3D50%2C%20step%3D1%2C%20default%3D10%29%5Cn%23uicontrol%20vec3%20color%20color%28default%3D%5C%22white%5C%22%29%5Cn%5Cnvoid%20main%28%29%20%7B%5Cn%20%20setLineWidth%28lineWidth%29%3B%5Cn%20%20setColor%28color%29%3B%5Cn%7D%5Cn%5Cn%22%2C%20%22shaderControls%22%3A%20%7B%22color%22%3A%20%22%23ff0000%22%7D%2C%20%22name%22%3A%20%22saved_annotations%22%7D%5D%2C%20%22showSlices%22%3A%20false%2C%20%22selectedLayer%22%3A%20%7B%22visible%22%3A%20true%2C%20%22layer%22%3A%20%22annotations%22%7D%2C%20%22layout%22%3A%20%224panel%22%2C%20%22selection%22%3A%20%7B%22layers%22%3A%20%7B%22annotations%22%3A%20%7B%22annotationId%22%3A%20%22eea087019f45671c020996c06f2da3611bf70b27%22%2C%20%22annotationSource%22%3A%200%2C%20%22annotationSubsource%22%3A%20%22default%22%7D%7D%7D%7D
198,88309.25,80480.640625,64304.91015625001,88277.2421875,80480.640625,64304.90625000001
199,88225.390625,80639.62500000001,64277.61718750001,88272.21093750001,80625.48437500001,64266.58984375
200,88216.125,80896.5390625,64315.93359375001,88179.2265625,80907.0703125,64324.91015625
201,88204.57031250001,80919.81250000001,64501.15234375,88237.63281250001,80918.4921875,64496.796875
202,88277.79687500001,80984.92968750001,64832.73046875,88309.7890625,80984.92968750001,64832.734375
203,88247.4296875,80641.42187500001,62686.83984375001,88284.890625,80627.5546875,62682.33593750001
204,88651.9453125,79868.109375,62222.69140625,88630.75000000001,79851.0546875,62187.05468750001
205,88773.90625000001,79808.1640625,62064.73046875,88752.84375000001,79789.19531250001,62033.05468750001
206,88255.26562500001,80845.06250000001,63065.54296875001,88215.84375000001,80859.64062500001,63082.703125
207,88269.92187500001,80955.39062500001,62402.02343750001,88237.921875,80955.3984375,62402.03125
208,88344.46875,80691.203125,62255.46484375001,88317.28125,80685.76562500001,62246.20703125
209,88564.328125,80448.03125000001,61881.21875000001,88532.328125,80448.0234375,61881.21875000001
210,88467.4921875,80866.84375000001,61784.16796875001,88435.484375,80866.8359375,61784.16796875001
211,88784.1171875,80277.828125,61439.32812500001,88813.59375,80277.484375,61458.85546875001
212,89136.1328125,79214.0625,61715.95703125,89104.140625,79214.0625,61715.953125
213,88988.49218750001,79538.2265625,61733.39843750001,88944.8359375,79533.1953125,61745.05078125
214,89194.8203125,78938.00000000001,62172.40625,89177.2265625,78905.875,62148.8984375
215,89324.1171875,78656.15625,62181.12109375001,89335.8359375,78707.9375,62197.26171875
216,89217.765625,79091.9296875,61607.15625000001,89244.5859375,79101.93750000001,61619.57031250001
217,88976.96875,78987.265625,63029.00781250001,88953.234375,78969.8828125,63012.8984375
218,88842.96875,79136.84375,63113.68359375001,88816.140625,79118.0703125,63123.96093750001
219,89072.27343750001,79276.140625,61911.91015625001,89044.1875,79265.95312500001,61909.265625
220,89067.42968750001,79145.46875,62048.19140625001,89095.7890625,79151.8046875,62058.75000000001
221,88986.5625,79005.0078125,62534.0390625,89006.46875,79027.6875,62545.85156250001
222,88781.7265625,79123.5078125,63718.92187500001,88808.42968750001,79144.21093750001,63704.69921875001
223,88649.453125,79414.296875,64052.94921875001,88678.2421875,79423.60156250001,64052.6953125
224,88924.32812500001,79007.92968750001,63309.8984375,88903.08593750001,78973.35156250001,63319.62890625
225,89064.4375,78880.50781250001,63133.20703125001,89041.3828125,78853.4765625,63136.87890625
226,89067.25000000001,78812.5703125,62816.01953125001,89089.72656250001,78838.546875,62819.21484375001
227,88847.28906250001,79120.875,63410.89843750001,88820.8828125,79064.32031250001,63433.03906250001
228,88979.921875,78821.8203125,63437.35546875,89033.84375,78846.7421875,63447.40234375001
229,88724.046875,79483.13281250001,64455.98828125,88663.1328125,79484.5078125,64429.60937500001
230,88921.46875000001,79004.29687500001,63762.73437500001,88896.33593750001,78988.6796875,63752.43359375
231,88702.66406250001,79422.65625,64297.63671875,88673.3203125,79412.3125,64304.75
232,88811.9453125,79260.10156250001,64462.69140625001,88781.8671875,79241.87500000001,64495.39453125001
233,89066.96875000001,79520.8359375,61577.68359375,89009.1015625,79497.328125,61592.96484375001
234,88882.34375,80151.0703125,61315.48046875001,88913.6796875,80170.3828125,61330.10546875001
235,88776.8046875,80025.15625,61769.24609375,88758.28125000001,80015.28125,61695.36718750001
236,88889.0859375,79067.9609375,64087.30078125,88830.25,79049.1953125,64097.57421875
237,89082.125,79056.67187500001,62223.06640625001,89050.12500000001,79056.6640625,62223.0625
238,89203.5,78690.84375000001,62808.16796875001,89182.54687500001,78661.1796875,62803.12890625
239,89297.8125,78568.4609375,63030.06250000001,89251.15625,78522.11718750001,63021.57421875
240,89359.4453125,78414.953125,63126.859375,89333.6015625,78400.20312500001,63119.45703125001
241,89742.8671875,77965.89062500001,63389.71875,89685.86718750001,77948.34375,63383.37109375001
242,89846.296875,77759.328125,63532.55468750001,89888.8984375,77817.7734375,63539.73437500001
243,90320.83593750001,77453.19531250001,63729.0546875,90261.59375000001,77440.203125,63727.45703125
